V. Final Coded Dataset of Training Courses by Governance Category,,,,
ID,Titles,Governance Capacity,Authors,
1,"Act On Climate: Steps To Individual, Community, And Political Action",Democratic Institutions,Public University,
2,Adaptation Funding,Reflexivity And Adaptation,UN,
3,Administrative Records Quality Assessment Tool (Hecra),Reflexivity And Adaptation,Government,
4,Air Quality Management,Reflexivity And Adaptation,UN,
5,Alianzas: Un Veh Culo Para Lograr El Desarrollo Sostenible,Democratic Institutions,Business,
6,Anti-Corruption In The Context Of The 2030 Agenda,Democratic Institutions,UN,
7,Becoming A Business Leader On The Global Goals,Policy Coherence,UN,
8,Beyond The Sdgs (Sdgs): Addressing Sustainability And Development,Policy Coherence,Public University,
9,Biosphere 2 Science For The Future Of Our Planet,Policy Coherence,Public University,
10,Book Club With Jeffrey Sachs,Participation,"Private University, Private University",
11,Calidad De Registros Administrativos,Policy Coherence,Government,
12,Changing Mindsets In Public Institutions To Implement The 2030 Agenda For Sustainable Development,Democratic Institutions,UN,
13,Circular Economy And The 2030 Agenda,Participation,"UN, UN, NGO, UN",
14,Cities And Marine Plastic Pollution: Building A Circular Economy,Reflexivity And Adaptation,UN,
15,Cities And The Challenge Of Sustainable Development,Reflexivity And Adaptation,Private University,
16,Civil Registration And Vital Statistics Systems,Democratic Institutions,UN,
17,Climate Action: Solutions For A Changing Planet,Democratic Institutions,"Private University, NGO, Public University, Public University, NGO, Public University, Business, Government, UN, Research Policy Institutes, Government, Research Policy Institutes, Research Policy Institutes, Public University",
18,Climate Adaptation In Africa,Reflexivity And Adaptation,Public University,
19,Climate Change And Water In Mountains: A Global Concern,Democratic Institutions,Public University,
20,Climate Change Mitigation In Developing Countries,Democratic Institutions,"Public University, Public University",
21,Climate Change Science & Negotiations,Participation,"NGO, Private University",
22,Climate Change: The Science And Global Impact,Reflexivity And Adaptation,Public University,
23,Climate Mitigation Initiatives,Reflexivity And Adaptation,UN,
24,Communicating Gender Statistics,Reflexivity And Adaptation,"UN, Research Policy Institutes",
25,Communicating Statistics On Women'S Economic Empowerment,Reflexivity And Adaptation,"UN, Research Policy Institutes",
