"","titles","category","major_categ","au_category"
"1","standards for the sdgs","reflexivity and adaptation",4,NA
"2","cities and marine plastic pollution: building a circular economy","reflexivity and adaptation",4,"un"
"3","equip: enhancing quality of industrial policies","reflexivity and adaptation",4,NA
"4","integrated recovery planning and policy coherence towards the sdgs","policy coherence",2,"un"
"5","unido iap","reflexivity and adaptation",4,"un"
"6","financing in health","reflexivity and adaptation",4,NA
"7","integrating climate risk information into naps","policy coherence",2,"un"
"8","social protection for sustainable development","democratic institutions",3,"research  policy institutes, un"
"9","programming for child feeding","reflexivity and adaptation",4,NA
"10","speechwriting and public speaking skills for multilateral diplomacy","participation",1,NA
"11","m.a. development studies and diplomacy","democratic institutions",3,"un"
"12","ma international law and diplomacy","democratic institutions",3,NA
"13","the women ict frontier initiative (wifi)","participation",1,"un"
"14","adaptation funding","reflexivity and adaptation",4,NA
"15","ilo labour market statistics and analysis academy","reflexivity and adaptation",4,"un"
"16","unleashing the power of the private sector for the 2030 agenda - 2021","participation",1,"research  policy institutes"
"17","integrated policies and policy coherence for sdgs","policy coherence",2,"un"
"18","sdg lab toolkit","participation",1,"ngo, un"
"19","online diploma in multilateral diplomacy","democratic institutions",3,NA
"20","executive summer programme on innovations in science diplomacy","democratic institutions",3,NA
"21","becoming a business leader on the global goals","policy coherence",2,NA
"22","taking the entrepreneurship route","reflexivity and adaptation",4,NA
"23","the gender statistics toolkit","reflexivity and adaptation",4,"un"
"24","sdg primer","policy coherence",2,"ngo, un"
"25","measuring productivity","reflexivity and adaptation",4,NA
"26","air quality management","reflexivity and adaptation",4,NA
"27","the executive diploma","democratic institutions",3,NA
"28","human rights, environmental protection and climate change","democratic institutions",3,"research  policy institutes"
"29","remote training on phone surveys","reflexivity and adaptation",4,NA
"30","law of treaties <U+0096> extended edition","democratic institutions",3,NA
"31","international law and the united nations system","democratic institutions",3,NA
"32","law of international organizations <U+0096> extended edition","democratic institutions",3,NA
"33","international criminal law and transitional justice","democratic institutions",3,"ngo, un"
"34","infrastructure asset management for sustainable development","reflexivity and adaptation",4,"un"
"35","policy cycle, integrated approaches and sdgs","policy coherence",2,"un"
"36","seea experimental ecosystem accounting","reflexivity and adaptation",4,"un"
"37","how to align your business strategy with the global goals","policy coherence",2,NA
"38","integration of the sdgs into national planning","policy coherence",2,NA
"39","three steps to integrating the global goals into corporate reporting","policy coherence",2,NA
"40","seea: in-depth training on water accounting","reflexivity and adaptation",4,"un"
"41","leip","policy coherence",2,"un"
"42","seea: in depth training on energy accounting","reflexivity and adaptation",4,"un"
"43","preparing for action <U+0093>national briefing package: the 2030 agenda and sdgs<U+0094>","democratic institutions",3,NA
"44","introduction to the seea central framework","reflexivity and adaptation",4,"un"
"45","how to achieve the sdgs","participation",1,"private university, un"
"46","integrated economic statistics to support 2008 sna implementation","reflexivity and adaptation",4,"research  policy institutes, un"
"47","policy coherence for sustainable development","policy coherence",2,"government, private university, un, un ngo"
"48","policy cycle, integrated approaches and sdgs for african ldcs","policy coherence",2,"research  policy institutes, un"
"49","the un country team leadership course","reflexivity and adaptation",4,NA
"50","un summer academy","participation",1,NA
"51","foresight for development, the 2030 agenda and the sdgs","reflexivity and adaptation",4,"un"
"52","from climate science to action","participation",1,"government"
"53","act on climate: steps to individual, community, and political action","participation",3,"public university"
"54","the turn: from reactionary populism to a progressive alternative","democratic institutions",3,"private university"
"55","sustainable development: the post-capitalist order","reflexivity and adaptation",4,"private university"
"56","getting a good deal: negotiating extractive industry contracts","democratic institutions",3,"government, ngo, private university, research  policy institutes"
"57","natural resources for sustainable development","reflexivity and adaptation",4,"ngo, private university, public university, research  policy institutes, un"
"58","the age of sustainable development","policy coherence",2,"private university"
"59","sustainable food systems: a mediterranean perspective","reflexivity and adaptation",4,"ngo, private university, public university, research  policy institutes"
"60","one planet, one ocean","reflexivity and adaptation",4,"ngo, public university"
"61","cities and the challenge of sustainable development","reflexivity and adaptation",4,"private university"
"62","sustainable cities","policy coherence",2,"government, ngo, private university, public university, research  policy institutes, un"
"63","planning for climate change in african cities","democratic institutions",3,"government, public university"
"64","principles of sustainable finance","reflexivity and adaptation",4,"public university"
"65","greening the economy: lessons from scandinavia","participation",1,"public university"
"66","introduction to environmental law and policy","democratic institutions",3,"public university"
"67","climate change mitigation in developing countries","participation",1,"public university"
"68","climate change and water in mountains: a global concern","participation",1,"public university"
"69","our earth: its climate, history, and processes","participation",1,"public university"
"70","ecology: ecosystem dynamics and conservation","reflexivity and adaptation",4,"cultural institution, ngo"
"71","introduction to the arctic: climate","reflexivity and adaptation",4,"public university"
"72","frozen in the ice: exploring the arctic","reflexivity and adaptation",4,"public university"
"73","our earth's future","participation",1,"cultural institution"
"74","climate adaptation in africa","reflexivity and adaptation",4,"public university"
"75","global warming ii: create your own models in python","reflexivity and adaptation",4,"private university"
"76","biosphere 2 science for the future of our planet","participation",1,"public university"
"77","introduction to sustainability","reflexivity and adaptation",4,"public university"
"78","the sdgs   a global, transdisciplinary vision for the future","participation",1,NA
"79","the age of sustainable development","participation",1,"private university"
"80","beyond the sdgs (sdgs): addressing sustainability and development","policy coherence",2,"public university"
"81","sustainable business: big issues, big changes","reflexivity and adaptation",4,"public university"
"82","from climate science to action","participation",1,"government"
"83","act on climate: steps to individual, community, and political action","democratic institutions",3,"public university"
"84","global environmental management","policy coherence",2,"public university"
"85","global energy and climate policy","participation",1,"public university"
"86","our energy future","policy coherence",2,"public university"
"87","ecological and energy transitions in southern countries","democratic institutions",3,NA
"88","anti-corruption in the context of the 2030 agenda","democratic institutions",3,"un"
"89","sdg primer","policy coherence",2,"ngo, un"
"90","introduction to the seea central framework","reflexivity and adaptation",4,"un"
"91","circular economy and the 2030 agenda","participation",1,"ngo, un"
"92","preparing for action <u+0093>national briefing package: the 2030 agenda and sdgs<u+0094>","democratic institutions",3,"un"
"93","how to achieve the sdgs","participation",1,"private university, un"
"94","sdg lab toolkit","participation",1,"ngo, un"
"95","leip","policy coherence",2,"un"
"96","integration of the sdgs into national planning","policy coherence",2,NA
"97","social protection for sustainable development","democratic institutions",3,"research  policy institutes, un"
"98","seea: in depth training on energy accounting","reflexivity and adaptation",4,"un"
"99","seea: in-depth training on water accounting","policy coherence",2,"un"
"100","integrated economic statistics to support 2008 sna implementation","reflexivity and adaptation",4,"research  policy institutes, un"
"101","policy coherence for sustainable development","policy coherence",2,"government, private university, un, un ngo"
"102","un strategic communications for the 2030 agenda","policy coherence",2,"un"
"103","seea experimental ecosystem accounting","democratic institutions",3,"un"
"104","policy cycle, integrated approaches and sdgs for african ldcs","policy coherence",2,"research  policy institutes, un"
"105","policy cycle, integrated approaches and sdgs","policy coherence",2,"un"
"106","integrated policies and policy coherence for sdgs","policy coherence",2,"un"
"107","policy coherence and systems thinking for sustainable development","policy coherence",2,NA
"108","foresight for development, the 2030 agenda and the sdgs","participation",1,"un"
"109","system dynamics-based development planning","participation",1,"public university, research  policy institutes"
"110","un summer academy","participation",1,NA
"111","the un country team leadership course","democratic institutions",3,NA
"112","un summer academy 2022","participation",1,"un"
"113","cities and marine plastic pollution: building a circular economy","democratic institutions",3,"un"
"114","integrated recovery planning and policy coherence towards the sdgs","policy coherence",2,"un"
"115","equip","democratic institutions",3,"un"
"116","integrating climate risk information into naps","participation",1,"un"
"117","unido iap","reflexivity and adaptation",4,"un"
"118","financing in health","participation",1,NA
"119","m.a. development studies and diplomacy","democratic institutions",3,"un"
"120","m.a. in international law and diplomacy","democratic institutions",3,"un"
"121","programming for child feeding","participation",1,NA
"122","essential reading and understanding dhs program tables","reflexivity and adaptation",4,"government"
"123","online diploma in multilateral diplomacy 2022   edition 2","democratic institutions",3,NA
"124","the women ict frontier initiative (wifi)","participation",1,"un"
