"","titles","category","au_category"
"1","act on climate: steps to individual, community, and political action","democratic institutions","public university"
"2","adaptation funding","reflexivity and adaptation","un"
"3","administrative records quality assessment tool (hecra)","reflexivity and adaptation","government"
"4","air quality management","reflexivity and adaptation","un"
"5","alianzas: un veh<ed>culo para lograr el desarrollo sostenible","democratic institutions","research  business"
"6","anti-corruption in the context of the 2030 agenda","democratic institutions","un"
"7","becoming a business leader on the global goals","policy coherence","un"
"8","beyond the sdgs (sdgs): addressing sustainability and development","policy coherence","public university"
"9","biosphere 2 science for the future of our planet","policy coherence","public university"
"10","book club with jeffrey sachs","participation","private university, private university"
"11","calidad de registros administrativos","policy coherence","government"
"12","changing mindsets in public institutions to implement the 2030 agenda for sustainable development","democratic institutions","un"
"13","circular economy and the 2030 agenda","participation","un, un, civil society, un"
"14","cities and marine plastic pollution: building a circular economy","reflexivity and adaptation","un"
"15","cities and the challenge of sustainable development","reflexivity and adaptation","private university"
"16","civil registration and vital statistics systems","democratic institutions","un"
"17","climate action: solutions for a changing planet","democratic institutions","private university, civil society, public university, public university, civil society, public university, research  business, government, un, research  business, government, research  business, research  business, public university"
"18","climate adaptation in africa","reflexivity and adaptation","public university"
"19","climate change and water in mountains: a global concern","democratic institutions","public university"
"20","climate change mitigation in developing countries","democratic institutions","public university, public university"
"21","climate change science & negotiations","participation","civil society, private university"
"22","climate change: the science and global impact","reflexivity and adaptation","public university"
"23","climate mitigation initiatives","reflexivity and adaptation","un"
"24","communicating gender statistics","reflexivity and adaptation","un, research  business"
"25","communicating statistics on women's economic empowerment","reflexivity and adaptation","un, research  business"
"26","compilation and application of environmentally extended supply-use tables","democratic institutions","un"
"27","constructing producer price indexes and import and export price indexes","reflexivity and adaptation","government"
"28","conversations with global leaders: leading on sustainable development","participation","private university, research  business, government, government, un"
"29","data planning with adapt","reflexivity and adaptation","un, research  business"
"30","designing a multidimensional poverty index","participation","government, un"
"31","digit4sd: digital government implementation","democratic institutions","un"
"32","e-government for women s empowerment","democratic institutions","un"
"33","e-learning on gender statistics","reflexivity and adaptation","un"
