,titles,au_category.x,au_category.y,au_category
1,"act on climate: steps to individual, community, and political action",public university,,"public university , "
2,adaptation funding,,un," , un"
3,administrative records quality assessment tool (hecra),,," , "
4,air quality magement,,un," , un"
5,alianzas: un veh<ed>culo para lograr el desarrollo sostenible,fince,,"fince , "
6,anti-corruption in the context of the 2030 agenda,"un, un",,"un, un , "
7,becoming a business leader on the global goals,,un," , un"
8,beyond the sdgs (sdgs): addressing sustaibility and development,public university,,"public university , "
9,biosphere 2 science for the future of our planet,public university,,"public university , "
10,book club with jeffrey sachs,"private university, private university",,"private university, private university , "
11,calidad de registros administrativos,,," , "
12,changing<u+00a0>mindsets in public institutions to implement the 2030 agenda for sustaible development<u+200b>,,," , "
13,circular economy and the 2030 agenda,"un, un, ngo, un",,"un, un, ngo, un , "
14,cities and marine plastic pollution: building a circular economy,un,"un,research  business","un , un,research  business"
15,cities and the challenge of sustaible development,private university,,"private university , "
16,civil registration and vital statistics systems,,," , "
17,climate action: solutions for a changing planet,"private university, ngo, public university, public university, ngo, public university, business, government, un, research  policy institutes, government, research  policy institutes, research  policy institutes, public university",,"private university, ngo, public university, public university, ngo, public university, business, government, un, research  policy institutes, government, research  policy institutes, research  policy institutes, public university , "
18,climate adaptation in africa,public university,,"public university , "
19,climate change and water in mountains: a global concern,public university,,"public university , "
20,climate change mitigation in developing countries,"public university, public university",,"public university, public university , "
21,climate change science & negotiations,"private university, ngo",,"private university, ngo , "
22,climate change: the science and global impact,public university,,"public university , "
23,climate mitigation initiatives,,," , "
24,communicating gender statistics,,," , "
25,communicating statistics on women's economic empowerment,,," , "
26,compilation and application of environmentally extended supply-use tables,un,,"un , "
27,constructing producer price indexes and import and export price indexes,government,,"government , "
28,conversations with global leaders: leading on sustaible development,"private university, business, government, government, un",,"private university, business, government, government, un , "
29,data planning with adapt,,," , "
30,designing a multidimensiol poverty index,"government, un",,"government, un , "
31,digit4sd: digital government implementation,,," , "
32,e-government for women s empowerment <u+200b>,,," , "
33,e-learning on gender statistics,un,,"un , "
34,e-learning series on public-private partnerships,un,,"un , "
35,e-training on gdp re-basing,un,,"un , "
36,e-training on gender statistics,un,,"un , "
37,e-training on the compilation and application of supply-use tables (suts) in afr,un,,"un , "
38,e-training on the framework for development of environmental statistics (fdes),un,,"un , "
39,ecological and energy transitions in southern countries,,," , "
40,ecology: ecosystem dymics and conservation,"cultural institution, ngo",,"cultural institution, ngo , "
41,economic indicators,government,,"government , "
42,effective tiol to local public governce for sdg implementation,,," , "
43,ensuring women s legal rights to land ownership and/or control,,," , "
44,environmental sdg indicators,"un, un",,"un, un , "
45,environmental security and sustaining peace,"private university, private university, ngo, un, public university",,"private university, private university, ngo, un, public university , "
46,equip,un,,"un , "
47,equip: enhancing quality of industrial policies,,"un,un"," , un,un"
48,essential reading and understanding dhs program tables,government,,"government , "
49,ethics in action,"private university, ngo",,"private university, ngo , "
50,evaluation of  public policies and programmes,government,,"government , "
51,executive summer programme on innovations in science diplomacy,,un," , un"
52,extractive sector: sustaibility and development in latin america and the caribbean,,," , "
